MasterName,Industry,Country,Perf_Score,Fin_Stab,Risk_Category,TotalTransactions,UniqueDisruptions,VariantCount
Indo Autotech Limited,Manufacturing,IN,0.72,0.76,Medium,0,1,3
Zentis GmbH & Co. KG,Manufacturing,DE,0.76,0.78,Low,0,1,4
Flint Group,Manufacturing,DE,0.71,0.72,Medium,0,1,2
Merck Life Sciences,Pharmaceuticals,DE,0.84,0.91,Low,0,1,2
Office Depot,Office Supplies,US,0.79,0.76,Low,0,1,2
RS Components,Electronics Distribution,GB,0.76,0.78,Low,0,1,3
AstraZeneca,Pharmaceuticals,GB,0.82,0.89,Low,0,1,2
Saint-Gobain,Building Materials,FR,0.73,0.74,Medium,0,1,3
LyondellBasell,Chemicals,NL,0.66,0.75,Medium,0,1,2
Aldo Group,Retail,CA,0.78,0.74,Low,0,1,2
The Coca-Cola Company,Food & Beverage,US,0.81,0.81,Low,0,1,3
Lidl (Schwarz Group),Retail,DE,0.8,0.75,Low,0,1,3
Johnson and Johnson,Pharmaceuticals,US,0.84,0.88,Low,0,1,2
Reckitt Benkiser,Consumer Goods,GB,0.82,0.8,Low,0,1,2
DHL Supply Chain,Logistics,DE,0.84,0.79,Low,0,1,3
Nippon Express,Logistics,JP,0.88,0.81,Low,0,1,2
Maersk Line,Shipping & Maritime,DK,0.72,0.76,Medium,0,1,2
Kellogg Company,Food & Beverage,US,0.81,0.79,Low,0,1,2
Monte Carlo Fashions,Other,IN,0.74,0.75,Medium,0,1,3
Fluor Corporation,Engineering & Construction,US,0.72,0.74,Medium,0,1,3
Eastman Chemical Company,Chemicals,US,0.66,0.71,Medium,0,1,3
JPMorgan Chase,Financial Services,US,0.78,0.77,Low,0,1,2
Sanofi S.A,Pharmaceuticals,FR,0.85,0.85,Low,0,1,2
Rich's,Distribution,US,0.74,0.74,Medium,0,1,1
Cirque du Soleil,Entertainment,CA,0.73,0.76,Medium,0,1,1
Amazon Business Services US,Retail/Distribution,US,0.79,0.76,Low,0,1,1
Fisher Scientific,Laboratory Equipment,US,0.72,0.78,Medium,0,1,1
Eppendorf,Laboratory Equipment,DE,0.72,0.72,Medium,0,1,1
Grainger,Distribution,US,0.73,0.83,Medium,0,1,1
Qiagen,Life Sciences,DE,0.73,0.7,Medium,0,1,1
CDW,IT Distribution,US,0.8,0.76,Low,0,1,1
Manutan,Office Supplies,FR,0.74,0.8,Medium,0,1,1
Siemens,Industrial Manufacturing,DE,0.75,0.82,Low,0,1,1
ABB,Robotics & Automation,CH,0.78,0.74,Low,0,1,1
Continuum,IT Services,US,0.77,0.7,Low,0,1,1
Cisco,Networking & IT,US,0.75,0.79,Low,0,1,1
Apple,Electronics & Computing,US,0.72,0.76,Medium,0,1,1
Graybar,Electrical Distribution,US,0.74,0.71,Medium,0,1,1
Walmart,Retail,US,0.83,0.73,Low,0,1,1
Air Liquide,Other,FR,0.75,0.77,Low,0,1,1
Binder,Laboratory Equipment,DE,0.8,0.72,Low,0,1,1
Tesla,Electronics & Vehicles,US,0.71,0.71,Medium,0,1,1
Intel,Electronics & Semiconductors,US,0.86,0.85,Low,0,1,1
BASF,Chemicals,DE,0.73,0.68,Medium,0,1,1
Dow Chemical,Chemicals,US,0.63,0.74,Medium,0,1,1
SABIC,Chemicals,SA,0.69,0.76,Medium,0,1,1
ExxonMobil,Energy & Oil,US,0.71,0.83,Medium,0,1,1
Unilever,Consumer Goods,GB,0.79,0.85,Low,0,1,1
Nestlé,Food & Beverage,CH,0.84,0.76,Low,0,1,1
Shell,Energy & Oil,NL,0.71,0.85,Medium,0,1,1
Chevron,Energy & Oil,US,0.74,0.81,Medium,0,1,1
Novartis,Pharmaceuticals,CH,0.88,0.92,Low,0,1,1
FedEx,Logistics,US,0.83,0.86,Low,0,1,1
PepsiCo Inc,Food & Beverage,US,0.81,0.79,Low,0,1,1
Dow Inc,Chemicals,US,0.65,0.77,Medium,0,1,1
DuPont de Nemours Inc,Other,US,0.76,0.78,Low,0,1,1
Valero Energy Corporation,Energy & Oil,US,0.77,0.84,Low,0,1,1
Rich's Inc,Distribution,US,0.77,0.76,Low,0,0,1
Indo Autotech Limited International,Manufacturing,IN,0.74,0.74,Medium,0,0,1
Indo Autotech Limited Corporation,Manufacturing,IN,0.79,0.74,Low,0,0,1
Cirque du Soleil International,Entertainment,CA,0.77,0.78,Low,0,0,1
Cirque,Entertainment,CA,0.75,0.76,Low,0,0,1
Cirque du Soleil Global,Entertainment,CA,0.75,0.74,Low,0,0,1
Zentis,Manufacturing,DE,0.7,0.76,Medium,0,0,1
Flint Group International,Manufacturing,DE,0.73,0.72,Medium,0,0,1
Amazon Business Services US Corpora,Retail/Distribution,US,0.75,0.79,Low,0,0,1
Amazon Business Services US Inc,Retail/Distribution,US,0.79,0.75,Low,0,0,1
Fisher,Laboratory Equipment,US,0.75,0.72,Low,0,0,1
Fisher Scientific International,Laboratory Equipment,US,0.75,0.78,Low,0,0,1
Fisher Scientific Corporation,Laboratory Equipment,US,0.77,0.75,Low,0,0,1
Fisher Scientific Global,Laboratory Equipment,US,0.78,0.76,Low,0,0,1
Merck Life Sciences International,Pharmaceuticals,DE,0.87,0.89,Low,0,0,1
Merck Life Sciences Corporation,Pharmaceuticals,DE,0.8,0.89,Low,0,0,1
Office Depot Corporation,Office Supplies,US,0.74,0.75,Medium,0,0,1
Office Depot Global,Office Supplies,US,0.77,0.75,Low,0,0,1
Office,Office Supplies,US,0.7,0.73,Medium,0,0,1
RS,Electronics Distribution,GB,0.75,0.76,Low,0,0,1
RS Components Global,Electronics Distribution,GB,0.79,0.72,Low,0,0,1
Eppendorf Global,Laboratory Equipment,DE,0.76,0.78,Low,0,0,1
Eppendorf International,Laboratory Equipment,DE,0.74,0.77,Medium,0,0,1
Grainger Ltd,Distribution,US,0.77,0.81,Low,0,0,1
Grainger Global,Distribution,US,0.77,0.76,Low,0,0,1
Grainger International,Distribution,US,0.78,0.83,Low,0,0,1
Qiagen Global,Life Sciences,DE,0.79,0.76,Low,0,0,1
QIA,Life Sciences,DE,0.79,0.77,Low,0,0,1
Qiagen Corporation,Life Sciences,DE,0.77,0.71,Low,0,0,1
Qiagen Inc,Life Sciences,DE,0.78,0.75,Low,0,0,1
CDW Corporation,IT Distribution,US,0.78,0.71,Low,0,0,1
MAN,Office Supplies,FR,0.75,0.77,Low,0,0,1
