LIFNR,NAME1,NAME2,ORT01,Land1,REGIO,PSTLZ,TELF1,SMTP_ADDR,KTOKK,ZTERM,INCO1,NACE,NACE_DESC,Industry,IsVariant,ParentLIFNR,ParentName,CREA_DATE,CHANGE_DATE
1000,Rich's,,Los Angeles,US,US,0,,,Z001,NET30,FOB,4610,Distribution,Distribution,False,1000,Rich's,2026-03-19,2026-03-19
1001,Indo Autotech Limited,,Bangalore,IN,IN,0,,,Z001,NET30,FOB,2500,Manufacturing,Manufacturing,False,1001,Indo Autotech Limited,2026-03-19,2026-03-19
1002,Cirque du Soleil,,Montreal,CA,CA,0,,,Z001,NET30,FOB,9001,Entertainment,Entertainment,False,1002,Cirque du Soleil,2026-03-19,2026-03-19
1003,Zentis GmbH & Co. KG,,Aachen,DE,DE,0,,,Z001,NET30,FOB,2500,Manufacturing,Manufacturing,False,1003,Zentis GmbH & Co. KG,2026-03-19,2026-03-19
1004,Flint Group,,Wilnsdorf,DE,DE,0,,,Z001,NET30,FOB,2500,Manufacturing,Manufacturing,False,1004,Flint Group,2026-03-19,2026-03-19
1005,Amazon Business Services US,,Seattle,US,US,0,,,Z001,NET30,FOB,4730,Retail/Distribution,Retail/Distribution,False,1005,Amazon Business Services US,2026-03-19,2026-03-19
1006,Fisher Scientific,,Waltham,US,US,0,,,Z001,NET30,FOB,2841,Laboratory Equipment,Laboratory Equipment,False,1006,Fisher Scientific,2026-03-19,2026-03-19
1007,Merck Life Sciences,,Darmstadt,DE,DE,0,,,Z001,NET30,FOB,2100,Pharmaceuticals,Pharmaceuticals,False,1007,Merck Life Sciences,2026-03-19,2026-03-19
1008,Office Depot,,Boca Raton,US,US,0,,,Z001,NET30,FOB,4762,Office Supplies,Office Supplies,False,1008,Office Depot,2026-03-19,2026-03-19
1009,RS Components,,Corby,GB,GB,0,,,Z001,NET30,FOB,4651,Electronics Distribution,Electronics Distribution,False,1009,RS Components,2026-03-19,2026-03-19
1010,Eppendorf,,Hamburg,DE,DE,0,,,Z001,NET30,FOB,2841,Laboratory Equipment,Laboratory Equipment,False,1010,Eppendorf,2026-03-19,2026-03-19
1011,Grainger,,Lake Forest,US,US,0,,,Z001,NET30,FOB,4610,Distribution,Distribution,False,1011,Grainger,2026-03-19,2026-03-19
1012,Qiagen,,Hilden,DE,DE,0,,,Z001,NET30,FOB,2120,Life Sciences,Life Sciences,False,1012,Qiagen,2026-03-19,2026-03-19
1013,CDW,,Vernon Hills,US,US,0,,,Z001,NET30,FOB,4759,IT Distribution,IT Distribution,False,1013,CDW,2026-03-19,2026-03-19
1014,Manutan,,Gonesse,FR,FR,0,,,Z001,NET30,FOB,4762,Office Supplies,Office Supplies,False,1014,Manutan,2026-03-19,2026-03-19
