supplier_name,category,spend,pct_enterprise,pct_category,rank,concentration_risk_level
Dow Chemical Corporation,Raw Materials & Chemicals,1710950.0,1.48,0.0,1,HIGH
Valero Energy Corporation Internati,Energy & Commodities,1238102.0,1.07,0.0,2,HIGH
SABIC Inc,Raw Materials & Chemicals,1223078.0,1.05,0.0,3,HIGH
DuPont de Nemours Inc International,Other,1176891.0000000002,1.01,27.76,4,HIGH
Binder Global,Equipment & Supplies,1122490.9999999998,0.97,0.0,5,HIGH
Tesla Corporation,Automotive & Technology,1099034.0,0.95,0.0,6,HIGH
ExxonMobil Global,Energy & Commodities,1016775.0,0.88,0.0,7,HIGH
Fluor Corporation International,Construction & Engineering,1011599.0,0.87,0.0,8,HIGH
ExxonMobil International,Energy & Commodities,999725.0,0.86,0.0,9,HIGH
ExxonMobil,Energy & Commodities,995084.0,0.86,0.0,10,HIGH
CON,Technology & IT,985241.0,0.85,0.0,11,HIGH
Tesla,Automotive & Technology,981874.0,0.85,0.0,12,HIGH
CDW Corporation,Technology & IT,970684.0,0.84,0.0,13,HIGH
Eastman Chemical Company Internatio,Raw Materials & Chemicals,965790.0,0.83,0.0,14,HIGH
Fluor Corporation Ltd,Construction & Engineering,965040.0,0.83,0.0,15,HIGH
Office Depot Global,Office & Supplies,959083.0,0.83,0.0,16,HIGH
Graybar International,Distribution,949903.0,0.82,29.8,17,HIGH
FedEx Ltd,Transportation & Logistics,943517.0,0.81,0.0,18,HIGH
Kellogg Company Corporation,Food & Beverage,934816.0,0.81,9.5,19,HIGH
Office,Office & Supplies,900767.0,0.78,0.0,20,HIGH
TES,Automotive & Technology,893700.0,0.77,0.0,21,HIGH
WAL,Distribution & Retail,891363.0,0.77,0.0,22,HIGH
Grainger Global,Distribution,880802.0,0.76,27.63,23,HIGH
JPMorgan Chase,Services,865332.0,0.75,0.0,24,HIGH
The Coca-Cola Company Inc,Food & Beverage,864401.0,0.75,8.79,25,HIGH
Fluor Corporation,Construction & Engineering,852225.0,0.73,0.0,26,HIGH
Amazon Business Services US Inc,Distribution & Retail,850793.0,0.73,0.0,27,HIGH
Nippon Express International,Transportation & Logistics,848068.0,0.73,0.0,28,HIGH
PepsiCo Inc Corporation,Food & Beverage,846646.0,0.73,8.61,29,HIGH
Dow Chemical International,Raw Materials & Chemicals,843164.0,0.73,0.0,30,HIGH
Sanofi S.A Ltd,Pharma & Healthcare,839785.0,0.72,0.0,31,HIGH
PepsiCo Inc,Food & Beverage,827292.0,0.71,8.41,32,HIGH
Office Depot Corporation,Office & Supplies,822447.0,0.71,0.0,33,HIGH
Cisco Global,Technology & IT,816644.0,0.7,0.0,34,HIGH
Walmart,Distribution & Retail,813300.0,0.7,0.0,35,HIGH
Novartis Ltd,Pharma & Healthcare,811802.0,0.7,0.0,36,HIGH
Cisco,Technology & IT,809150.0,0.7,0.0,37,HIGH
Apple,Other,805284.0,0.69,18.99,38,HIGH
The Coca-Cola Company Global,Food & Beverage,803795.0,0.69,8.17,39,HIGH
Flint Group,Manufacturing,799455.0,0.69,19.05,40,HIGH
Intel Ltd,Technology & Electronics,783157.0,0.68,0.0,41,HIGH
Qiagen,Pharma & Healthcare,767761.9999999999,0.66,0.0,42,HIGH
Fisher Scientific International,Equipment & Supplies,764961.0,0.66,0.0,43,HIGH
Johnson and Johnson Corporation,Pharma & Healthcare,764182.0,0.66,0.0,44,HIGH
Eastman,Raw Materials & Chemicals,764041.9999999999,0.66,0.0,45,HIGH
Fluor Corporation Inc,Construction & Engineering,758767.0,0.65,0.0,46,HIGH
Rich's Inc,Distribution,755875.0,0.65,23.71,47,HIGH
BASF Global,Raw Materials & Chemicals,751747.9999999999,0.65,0.0,48,HIGH
Valero Energy Corporation,Energy & Commodities,745141.0,0.64,0.0,49,HIGH
Air Liquide Global,Other,739186.0,0.64,17.44,50,HIGH
Fisher Scientific,Equipment & Supplies,735250.9999999999,0.63,0.0,51,HIGH
Johnson and Johnson,Pharma & Healthcare,724159.0,0.62,0.0,52,HIGH
Siemens,Manufacturing,711903.0,0.61,16.96,53,HIGH
Eppendorf,Equipment & Supplies,709135.9999999999,0.61,0.0,54,HIGH
Merck Life Sciences,Pharma & Healthcare,705658.9999999999,0.61,0.0,55,HIGH
Zentis GmbH & Co. KG Global,Manufacturing,702403.0,0.61,16.74,56,HIGH
Zentis GmbH & Co. KG Ltd,Manufacturing,699082.9999999999,0.6,16.66,57,HIGH
INT,Technology & Electronics,693553.9999999999,0.6,0.0,58,HIGH
Office Depot,Office & Supplies,690184.9999999999,0.6,0.0,59,HIGH
Kellogg Company Inc,Food & Beverage,686894.0,0.59,6.98,60,HIGH
DHL Supply Chain Corporation,Transportation & Logistics,683395.0,0.59,0.0,61,HIGH
DHL Supply Chain Inc,Transportation & Logistics,683161.0,0.59,0.0,62,HIGH
