supplier,amount,transaction_date,disruption_type,procurement_category,invoice_number,po_number,source_file_name,ingestion_timestamp,ariba_supplier_id
Rich's,299249.0,2025-06-05,None,Distribution,INV-001000,PO-001000,hybrid_phase1_baseline.csv,2026-03-22T20:56:09.700548,1000
Indo Autotech Limited,29190.0,2025-04-05,None,Manufacturing,INV-001001,PO-001001,hybrid_phase1_baseline.csv,2026-03-22T20:56:09.700548,1001
Indo Autotech Limited,29190.0,2026-02-03,None,Manufacturing,INV-001002,PO-001002,hybrid_phase1_baseline.csv,2026-03-22T20:56:09.700548,1001
Indo Autotech Limited,29190.0,2025-09-25,None,Manufacturing,INV-001003,PO-001003,hybrid_phase1_baseline.csv,2026-03-22T20:56:09.700548,1001
Cirque du Soleil,75848.0,2026-02-15,None,Entertainment,INV-001004,PO-001004,hybrid_phase1_baseline.csv,2026-03-22T20:56:09.700548,1002
Cirque du Soleil,75848.0,2025-12-10,None,Entertainment,INV-001005,PO-001005,hybrid_phase1_baseline.csv,2026-03-22T20:56:09.700548,1002
Zentis GmbH & Co. KG,315709.5,2026-02-21,None,Manufacturing,INV-001006,PO-001006,hybrid_phase1_baseline.csv,2026-03-22T20:56:09.700548,1003
Zentis GmbH & Co. KG,315709.5,2026-02-17,None,Manufacturing,INV-001007,PO-001007,hybrid_phase1_baseline.csv,2026-03-22T20:56:09.700548,1003
Flint Group,197453.66666666666,2025-07-23,None,Manufacturing,INV-001008,PO-001008,hybrid_phase1_baseline.csv,2026-03-22T20:56:09.700548,1004
Flint Group,197453.66666666666,2025-12-14,None,Manufacturing,INV-001009,PO-001009,hybrid_phase1_baseline.csv,2026-03-22T20:56:09.700548,1004
Flint Group,197453.66666666666,2025-06-06,None,Manufacturing,INV-001010,PO-001010,hybrid_phase1_baseline.csv,2026-03-22T20:56:09.700548,1004
Amazon Business Services US,474010.0,2025-10-31,None,Retail/Distribution,INV-001011,PO-001011,hybrid_phase1_baseline.csv,2026-03-22T20:56:09.701548,1005
Fisher Scientific,56768.666666666664,2026-02-22,None,Laboratory Equipment,INV-001012,PO-001012,hybrid_phase1_baseline.csv,2026-03-22T20:56:09.701548,1006
Fisher Scientific,56768.666666666664,2025-05-19,None,Laboratory Equipment,INV-001013,PO-001013,hybrid_phase1_baseline.csv,2026-03-22T20:56:09.701548,1006
Fisher Scientific,56768.666666666664,2026-02-09,None,Laboratory Equipment,INV-001014,PO-001014,hybrid_phase1_baseline.csv,2026-03-22T20:56:09.701548,1006
Merck Life Sciences,369830.0,2025-10-29,None,Pharmaceuticals,INV-001015,PO-001015,hybrid_phase1_baseline.csv,2026-03-22T20:56:09.701548,1007
Merck Life Sciences,369830.0,2025-09-14,None,Pharmaceuticals,INV-001016,PO-001016,hybrid_phase1_baseline.csv,2026-03-22T20:56:09.701548,1007
Office Depot,64594.666666666664,2025-04-26,None,Office Supplies,INV-001017,PO-001017,hybrid_phase1_baseline.csv,2026-03-22T20:56:09.701548,1008
Office Depot,64594.666666666664,2025-11-19,None,Office Supplies,INV-001018,PO-001018,hybrid_phase1_baseline.csv,2026-03-22T20:56:09.701548,1008
Office Depot,64594.666666666664,2025-05-13,None,Office Supplies,INV-001019,PO-001019,hybrid_phase1_baseline.csv,2026-03-22T20:56:09.701548,1008
RS Components,311838.0,2025-12-24,None,Electronics Distribution,INV-001020,PO-001020,hybrid_phase1_baseline.csv,2026-03-22T20:56:09.701548,1009
Eppendorf,102635.0,2025-10-19,None,Laboratory Equipment,INV-001021,PO-001021,hybrid_phase1_baseline.csv,2026-03-22T20:56:09.701548,1010
