supplier_name,financial_stability_score,delivery_performance,historical_risk_category,source_file_name,source_file_hash,ingestion_timestamp,ariba_supplier_id,supplier_country,supplier_city,industry,is_variant
Rich's,0.74,0.74,Medium,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.626890,1000,US,Los Angeles,Distribution,False
Indo Autotech Limited,0.79,0.73,Medium,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.627885,1001,IN,Bangalore,Manufacturing,False
Cirque du Soleil,0.76,0.73,Medium,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.627885,1002,CA,Montreal,Entertainment,False
Zentis GmbH & Co. KG,0.75,0.79,Medium,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.627885,1003,DE,Aachen,Manufacturing,False
Flint Group,0.7,0.72,Medium,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.627885,1004,DE,Wilnsdorf,Manufacturing,False
Amazon Business Services US,0.76,0.79,Medium,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.628901,1005,US,Seattle,Retail/Distribution,False
Fisher Scientific,0.78,0.72,Medium,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.628901,1006,US,Waltham,Laboratory Equipment,False
Merck Life Sciences,0.92,0.83,Medium,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.628901,1007,DE,Darmstadt,Pharmaceuticals,False
Office Depot,0.74,0.78,Medium,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.628901,1008,US,Boca Raton,Office Supplies,False
RS Components,0.79,0.71,Medium,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.629900,1009,GB,Corby,Electronics Distribution,False
Eppendorf,0.72,0.72,Medium,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.629900,1010,DE,Hamburg,Laboratory Equipment,False
Grainger,0.83,0.73,Medium,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.629900,1011,US,Lake Forest,Distribution,False
Qiagen,0.7,0.73,Medium,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.629900,1012,DE,Hilden,Life Sciences,False
CDW,0.76,0.8,Medium,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.629900,1013,US,Vernon Hills,IT Distribution,False
Manutan,0.8,0.74,Medium,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.630883,1014,FR,Gonesse,Office Supplies,False
Siemens,0.82,0.75,Medium,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.630883,1015,DE,Munich,Industrial Manufacturing,False
ABB,0.74,0.78,Medium,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.630883,1016,CH,Zurich,Robotics & Automation,False
Continuum,0.7,0.77,Medium,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.631905,1017,US,Cambridge,IT Services,False
Cisco,0.79,0.75,Medium,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.631905,1018,US,San Jose,Networking & IT,False
Apple,0.76,0.72,Medium,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.631905,1019,US,Cupertino,Electronics & Computing,False
Graybar,0.71,0.74,Medium,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.632891,1020,US,Clayton,Electrical Distribution,False
Walmart,0.73,0.83,Medium,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.632891,1021,US,Bentonville,Retail,False
Air Liquide,0.77,0.75,Medium,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.632891,1022,FR,Paris,Other,False
Binder,0.72,0.8,Medium,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.633882,1023,DE,Tuttlingen,Laboratory Equipment,False
AstraZeneca,0.86,0.84,Medium,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.633882,1024,GB,Cambridge,Pharmaceuticals,False
Saint-Gobain,0.72,0.72,Medium,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.633882,1025,FR,Courbevoie,Building Materials,False
Tesla,0.71,0.71,Medium,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.633882,1026,US,Austin,Electronics & Vehicles,False
Intel,0.85,0.86,Low,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.633882,1027,US,Santa Clara,Electronics & Semiconductors,False
